usahawanid,jenisperniagaan,klusterperniagaan,subkluster,purata_jualan_bulanan
Q00015,,,,
Q00016,,,,
Q00017,,,,
Q00018,,,,
Q00019,,,,
Q00020,,,,
Q00021,,,,
Q00022,,,,
Q00023,,,,
Q00024,,,,
Q00025,,,,
Q00026,,,,
Q00029,,,,
Q00030,,,,
Q00031,,,,
Q00032,,,,
Q00033,,,,
Q00034,,,,
Q00035,,,,
Q00036,,,,
Q00037,,,,
Q00038,,,,
Q00039,,,,
Q00040,,,,
Q00041,,,,
Q00042,,,,
Q00043,,,,
Q00044,,,,
Q00045,,,,
Q00046,,,,
Q00047,,,,
Q00048,,,,
Q00049,,,,
Q00050,,,,
Q00051,,,,
Q00052,,,,
Q00053,,,,
Q00054,,,,
Q00055,,,,
Q00056,,,,
Q00057,,,,
Q00058,,,,
Q00059,,,,
Q00060,,,,
Q00061,,,,
Q00062,,,,
Q00063,,,,
Q00064,,,,
Q00065,,,,
Q00066,,,,
Q00067,,,,
Q00068,,,,
Q00069,,,,
Q00070,,,,
Q00071,,,,
Q00072,,,,
Q00073,,,,
Q00074,,,,
Q00075,,,,
Q00076,,,,
Q00077,,,,
Q00078,,,,
Q00079,,,,
Q00080,,,,
Q00081,,,,
Q00082,,,,
Q00083,,,,
Q00084,,,,
Q00085,,,,
Q00086,,,,
Q00087,,,,
Q00088,,,,
Q00089,,,,
Q00090,,,,
Q00091,,,,
Q00092,,,,
Q00093,,,,
Q00094,,,,
Q00095,,,,
Q00096,,,,
Q00097,,,,
Q00098,,,,
Q00099,,,,
Q00100,,,,
Q00101,,,,
Q00102,,,,
Q00103,,,,
Q00104,,,,
Q00105,,,,
Q00106,,,,
Q00107,,,,
Q00108,,,,
Q00109,,,,
Q00110,,,,
Q00111,,,,
Q00112,,,,
Q00113,,,,
Q00114,,,,
Q00115,,,,
Q00117,,,,
Q00118,,,,
Q00119,,,,
Q00120,,,,
Q00121,,,,
Q00122,,,,
Q00123,,,,
Q00124,,,,
Q00125,,,,
Q00126,,,,
Q00127,,,,
Q00128,,,,
Q00129,,,,
Q00130,,,,
Q00131,,,,
Q00132,,,,
Q00133,,,,
Q00134,,,,
Q00135,,,,
Q00136,,,,
Q00137,,,,
Q00138,,,,
Q00139,,,,
Q00140,,,,
Q00141,,,,
Q00142,,,,
Q00143,,,,
Q00144,,,,
Q00145,,,,
Q00146,,,,
Q00147,,,,
Q00148,,,,
Q00149,,,,
Q00150,,,,
Q00151,,,,
Q00152,,,,
Q00153,,,,
Q00154,,,,
Q00155,,,,
Q00156,,,,
Q00157,,,,
Q00158,,,,
Q00159,,,,
Q00160,,,,
Q00161,,,,
Q00162,,,,
Q00163,,,,
Q00164,,,,
Q00165,,,,
Q00166,,,,
Q00167,,,,
Q00168,,,,
Q00169,,,,
Q00170,,,,
Q00171,,,,
Q00172,,,,
Q00173,,,,
Q00174,,,,
Q00175,,,,
Q00176,,,,
Q00177,,,,
Q00178,,,,
Q00179,,,,
Q00180,,,,
Q00181,,,,
Q00182,,,,
Q00183,,,,
Q00184,,,,
Q00185,,,,
Q00186,,,,
Q00187,,,,
Q00188,,,,
Q00189,,,,
Q00190,,,,
Q00191,,,,
Q00192,,,,
Q00193,,,,
Q00194,,,,
Q00195,,,,
Q00196,,,,
Q00197,,,,
Q00198,,,,
Q00199,,,,
Q00200,,,,
Q00201,,,,
Q00202,,,,
Q00203,,,,
Q00204,,,,
Q00205,,,,
Q00206,,,,
Q00207,,,,
Q00208,,,,
Q00209,,,,
Q00210,,,,
Q00211,,,,
Q00212,,,,
Q00213,,,,
Q00214,,,,
Q00215,,,,
Q00216,,,,
Q00217,,,,
Q00219,,,,
Q00220,,,,
Q00221,,,,
Q00222,,,,
Q00223,,,,
Q00224,,,,
Q00225,,,,
Q00226,,,,
Q00227,,,,
Q00228,,,,
Q00229,,,,
Q00230,,,,
Q00231,,,,
Q00232,,,,
Q00233,,,,
Q00235,,,,
Q00236,,,,
Q00237,,,,
Q00238,,,,
Q00239,,,,
Q00240,,,,
Q00241,,,,
Q00242,,,,
Q00243,,,,
Q00244,,,,
Q00245,,,,
Q00246,,,,
Q00247,,,,
Q00248,,,,
Q00249,,,,
Q00250,,,,
Q00251,,,,
Q00252,,,,
Q00253,,,,
Q00254,,,,
Q00255,,,,
Q00256,,,,
Q00257,,,,
Q00258,,,,
Q00259,,,,
Q00260,,,,
Q00261,,,,
Q00262,,,,
Q00263,,,,
Q00264,,,,
Q00265,,,,
Q00266,,,,
Q00267,,,,
Q00268,,,,
Q00269,,,,
Q00270,,,,
Q00271,,,,
Q00272,,,,
Q00273,,,,
Q00274,,,,
Q00275,,,,
Q00276,,,,
Q00277,,,,
Q00278,,,,
Q00279,,,,
Q00280,,,,
Q00281,,,,
Q00282,,,,
Q00283,,,,
Q00284,,,,
Q00285,,,,
Q00286,,,,
Q00288,,,,
Q00289,,,,
Q00290,,,,
Q00291,,,,
Q00292,,,,
Q00293,,,,
Q00294,,,,
Q00295,,,,
Q00296,,,,
Q00297,,,,
Q00298,,,,
Q00299,,,,
Q00300,,,,
Q00301,,,,
Q00302,,,,
Q00303,,,,
Q00304,,,,
Q00305,,,,
Q00306,,,,
Q00307,,,,
Q00308,,,,
Q00309,,,,
Q00310,,,,
Q00311,,,,
Q00312,,,,
Q00313,,,,
Q00314,,,,
Q00315,,,,
Q00316,,,,
Q00317,,,,
Q00318,,,,
Q00319,,,,
Q00320,,,,
Q00321,,,,
Q00322,,,,
Q00323,,,,
Q00324,,,,
Q00325,,,,
Q00326,,,,
Q00327,,,,
Q00328,,,,
Q00329,,,,
Q00330,,,,
Q00331,,,,
Q00332,,,,
Q00333,,,,
Q00334,,,,
Q00335,,,,
Q00336,,,,
Q00337,,,,
Q00338,,,,
Q00339,,,,
Q00340,,,,
Q00341,,,,
Q00342,,,,
Q00343,,,,
Q00344,,,,
Q00345,,,,
Q00346,,,,
Q00347,,,,
Q00348,,,,
Q00349,,,,
Q00350,,,,
Q00351,,,,
Q00352,,,,
Q00353,,,,
Q00354,,,,
Q00355,,,,
Q00356,,,,
Q00357,,,,
Q00358,,,,
Q00359,,,,
Q00360,,,,
Q00361,,,,
Q00362,,,,
Q00363,,,,
Q00364,,,,
Q00365,,,,
Q00366,,,,
Q00367,,,,
Q00368,,,,
Q00369,,,,
Q00370,,,,
Q00371,,,,
Q00372,,,,
Q00373,,,,
Q00374,,,,
Q00375,,,,
Q00376,,,,
Q00377,,,,
Q00378,,,,
Q00379,,,,
Q00380,,,,
Q00381,,,,
Q00382,,,,
Q00383,,,,
Q00384,,,,
Q00385,,,,
Q00386,,,,
Q00387,,,,
Q00388,,,,
Q00389,,,,
Q00390,,,,
Q00391,,,,
Q00392,,,,
Q00393,,,,
Q00394,,,,
Q00395,,,,
Q00397,,,,
Q00398,,,,
Q00399,,,,
Q00400,,,,
Q00401,,,,
Q00402,,,,
Q00403,,,,
Q00404,,,,
Q00405,,,,
Q00406,,,,
Q00407,,,,
Q00408,,,,
Q00409,,,,
Q00410,,,,
Q00411,,,,
Q00412,,,,
Q00413,,,,
Q00414,,,,
Q00415,,,,
Q00416,,,,
Q00417,,,,
Q00418,,,,
Q00419,,,,
Q00420,,,,
Q00421,,,,
Q00422,,,,
Q00423,,,,
Q00424,,,,
Q00425,,,,
Q00426,,,,
Q00427,,,,
